F1;F2;F3;F4
466;559;461;494
455;524;465;507
472;483;491;522
442;511;502;549
392;515;431;503
417;560;452;505
404;539;478;530
423;483;499;526
426;512;517;552
373;529;458;513
388;552;460;495
404;549;467;513
422;505;480;518
423;535;512;544
357;535;439;512
400;558;431;492
426;571;455;515
431;503;465;515
437;517;508;534
384;535;464;522
393;548;441;481
414;569;474;506
425;517;472;516
471;507;494;549
434;529;461;532
435;540;424;490
464;566;440;534
467;538;445;525
497;516;483;537
465;529;457;536
434;525;407;500
465;563;441;520
475;538;437;532
497;497;464;552
462;525;450;552
442;529;398;492
475;557;427;528
478;533;457;539
501;487;475;531
487;514;475;546
447;517;426;500
482;558;440;491
483;545;453;509
511;514;476;507
505;549;502;526
455;551;442;489
475;580;449;482
480;586;459;498
489;534;466;501
490;549;493;520
435;551;441;493
467;558;441;473
482;580;473;493
494;525;470;491
501;551;497;523
447;552;448;500
451;548;433;459
481;575;445;483
504;524;449;494
520;511;495;523
476;525;473;515
459;524;420;464
472;551;448;494
470;514;452;513
495;503;496;514
460;512;492;515
435;521;443;458
469;565;472;492
467;532;461;508
494;509;483;521
476;533;475;554
433;537;422;511
449;585;452;541
450;572;457;559
483;507;482;556
462;546;485;592
421;548;424;528
445;581;440;504
455;575;451;519
473;529;472;521
471;559;483;541
415;559;431;498
449;569;445;481
460;583;470;506
474;536;466;498
480;542;493;517
429;551;454;481
448;571;434;451
468;580;464;493
479;522;459;497
510;526;495;517
457;529;465;506
456;541;439;474
472;559;473;510
475;509;484;513
499;515;515;531
449;535;485;523
435;537;443;477
464;570;482;505
470;538;494;510
494;525;517;524
435;557;494;538
423;551;444;479
438;594;471;496
439;567;480;523
479;532;498;530
445;560;504;550
400;534;442;498
449;560;459;510
439;568;464;525
468;523;489;530
451;558;507;560
395;568;457;519
437;574;475;506
463;565;507;515
479;527;536;526
486;545;575;549
424;558;529;508
450;571;531;498
470;581;567;521
486;519;556;513
490;546;569;549
424;554;517;528
423;573;490;501
434;588;509;537
439;531;501;536
467;547;532;577
431;568;502;555
404;567;459;508
433;602;503;540
435;559;509;547
468;534;538;577
414;555;516;567
411;551;477;492
429;584;499;526
424;542;495;533
447;537;529;531
422;563;520;537
396;581;466;490
427;604;483;514
447;571;489;521
486;540;506;522
480;585;491;555
435;587;437;518
471;613;458;532
473;610;473;535
500;565;489;548
503;587;504;582
459;585;443;533
485;595;460;522
512;581;473;536
533;537;482;530
521;564;505;571
459;577;450;521
483;592;432;505
484;610;451;529
502;550;460;546
519;555;497;572
467;581;482;529
463;573;452;483
488;588;480;522
503;541;475;533
519;545;503;561
457;559;456;526
456;570;430;497
483;605;467;525
492;547;475;516
521;537;518;542
476;546;500;546
450;538;448;504
482;573;483;534
487;532;490;534
533;498;514;539
497;540;506;551
455;555;452;505
489;604;463;535
478;598;465;544
518;572;490;539
499;580;507;551
423;588;449;498
455;616;471;517
491;610;488;530
516;557;497;523
508;580;515;554
449;578;461;512
478;590;453;486
496;596;482;525
516;532;498;530
526;543;526;563
478;554;483;515
499;559;482;492
510;586;507;524
527;538;526;514
546;545;541;553
497;553;507;531
486;562;476;508
493;588;496;543
482;546;499;543
512;534;538;564
473;559;519;548
457;567;476;505
488;605;515;532
499;569;521;536
528;554;540;554
503;569;530;559
485;574;487;513
524;613;520;522
541;574;524;533
578;543;534;557
549;578;514;554
510;580;465;498
538;613;500;506
535;601;510;520
549;554;522;511
536;565;540;550
494;580;492;509
522;611;511;509
528;605;512;523
555;552;507;523
545;588;528;564
504;571;479;515
523;585;473;502
532;602;504;524
543;545;503;528
546;552;540;561
485;567;490;533
495;576;483;515
510;607;516;536
512;561;517;545
533;570;537;572
477;593;508;549
479;600;478;513
494;642;516;541
494;587;520;537
520;578;554;554
469;603;530;537
453;603;491;490
480;633;525;515
486;592;525;521
513;568;543;535
479;590;523;543
461;608;478;488
485;627;505;516
489;601;513;526
530;557;530;534
509;593;530;551
465;590;472;503
517;603;493;515
518;583;502;531
549;550;512;535
548;574;526;565
509;572;470;513
535;603;484;513
534;608;508;529
552;554;512;520
551;592;538;535
489;616;485;491
528;625;480;474
538;627;506;508
553;579;505;521
571;612;530;558
525;629;473;521
525;623;460;499
536;640;503;528
537;577;499;534
565;576;530;544
519;589;511;523
525;590;473;489
544;613;502;509
540;561;514;525
580;557;548;539
541;585;519;530
514;585;473;484
540;611;509;506
535;583;504;509
572;562;542;535
532;611;529;529
499;619;475;478
531;651;496;500
531;623;499;510
572;582;512;522
544;606;518;535
508;588;454;489
541;595;471;492
543;582;490;501
545;536;497;498
560;564;520;529
507;574;477;480
527;605;483;468
525;614;511;475
530;552;513;476
527;578;551;502
473;580;500;469
495;591;480;465
502;601;509;493
520;538;512;507
541;541;563;546
494;558;529;509
508;566;500;479
525;589;540;520
520;541;538;509
545;528;562;529
492;555;527;509
486;558;483;475
512;580;507;501
509;549;511;502
526;551;531;526
493;577;514;529
477;571;469;500
508;599;491;522
510;572;496;534
545;543;514;548
514;567;509;544
487;563;462;488
507;585;488;497
503;556;488;486
528;515;523;496
517;548;524;519
467;547;472;463
492;561;483;476
514;551;494;496
533;507;509;485
520;532;545;524
474;536;492;487
470;561;483;473
481;574;504;485
495;528;508;478
520;546;543;508
469;549;493;474
473;570;488;464
492;593;517;491
488;543;511;491
501;547;554;521
458;564;514;508
459;568;482;477
475;590;519;502
478;542;518;496
494;541;540;523
442;553;508;509
453;548;441;469
473;602;459;498
474;555;458;494
513;515;487;516
466;539;470;507
432;552;416;461
469;589;428;486
470;543;431;482
510;529;428;494
473;550;422;516
435;562;360;464
473;588;348;493
480;567;347;516
514;515;345;534
501;550;336;542
446;549;265;480
471;586;272;479
473;580;297;506
497;507;300;512
494;538;341;529
448;545;301;498
468;560;313;487
471;575;347;522
494;526;351;518
500;544;391;516
435;546;356;491
445;549;338;473
473;575;382;510
485;518;402;512
517;532;414;551
459;553;384;527
464;556;368;499
483;586;405;519
483;540;404;518
524;536;435;537
475;552;433;531
459;543;399;490
488;581;432;529
487;539;444;533
507;514;485;558
477;539;480;551
446;547;423;525
469;571;438;551
476;528;459;565
509;492;467;575
485;524;477;583
444;536;433;541
476;555;455;558
487;547;470;568
512;496;487;565
507;512;522;567
454;513;463;524
494;555;462;533
507;545;488;529
523;482;499;524
512;501;521;556
466;506;480;506
497;521;471;506
501;539;505;529
514;486;522;524
540;511;555;548
472;516;512;508
490;522;481;488
518;536;537;516
516;506;536;501
533;507;568;524
476;512;553;494
470;517;499;463
494;552;536;488
498;514;553;495
527;495;591;520
466;510;591;516
444;505;521;478
468;531;553;494
463;500;569;504
502;485;577;525
477;511;565;520
455;523;500;481
494;555;521;503
510;538;526;511
540;511;532;526
506;555;552;543
481;539;493;496
520;569;510;504
523;566;538;505
542;488;536;500
530;511;559;509
475;509;506;475
486;510;519;481
489;520;540;509
523;472;535;505
541;493;559;523
502;500;520;490
532;513;512;467
575;535;541;490
579;495;558;496
595;506;593;535
550;519;553;505
557;524;523;488
570;550;550;505
558;506;555;494
556;497;581;525
515;519;555;492
508;525;509;457
524;560;535;479
529;513;542;490
561;482;566;519
525;517;573;507
504;525;515;464
543;549;547;489
548;524;553;488
561;481;581;494
520;512;578;510
488;514;516;471
523;543;533;502
527;516;545;506
524;471;554;505
518;507;557;507
472;507;517;465
510;542;513;477
516;540;520;485
544;491;534;493
529;504;567;519
476;505;516;466
511;520;505;453
525;536;527;485
549;485;536;498
553;504;561;517
506;512;522;479
521;513;498;475
545;539;539;512
541;475;544;510
559;489;579;529
522;497;553;495
542;509;512;470
538;532;538;506
533;492;544;500
562;484;579;523
510;503;548;506
513;507;510;463
547;542;543;489
548;491;526;495
578;478;558;510
537;517;568;498
505;518;505;460
559;555;529;486
549;528;544;498
569;497;569;520
554;510;572;534
519;503;509;477
539;538;533;491
547;524;545;501
576;483;557;510
563;514;575;525
497;532;512;484
544;555;512;492
555;552;534;513
571;493;537;514
572;518;556;527
527;519;512;487
559;520;496;483
582;518;521;513
607;458;522;518
617;472;552;549
561;489;514;522
575;500;484;499
587;515;508;523
609;469;519;517
635;475;548;541
591;503;521;513
577;521;491;477
586;539;538;524
587;483;545;527
608;487;577;535
556;500;573;522
555;509;506;492
565;545;520;518
545;510;530;521
592;485;546;543
551;506;540;536
509;495;481;502
533;519;509;530
543;504;525;540
566;453;525;556
528;460;531;564
472;466;475;495
482;495;490;505
478;481;507;516
486;434;519;537
460;452;536;558
406;462;481;505
434;479;496;516
452;491;525;524
480;449;518;534
474;478;552;563
410;490;504;500
411;491;483;488
436;514;504;512
449;445;510;509
446;442;556;535
372;466;507;521
381;464;476;500
400;463;513;530
414;412;515;540
441;392;553;579
377;395;521;565
370;369;483;543
407;385;513;585
427;334;518;588
462;301;541;592
408;297;533;558
412;276;474;510
454;302;521;540
461;261;537;547
480;236;548;558
463;259;548;565
442;263;488;517
465;294;506;543
475;282;523;541
508;241;526;553
482;280;541;570
461;286;483;499
496;318;498;505
501;320;525;524
530;296;525;536
511;330;549;554
474;333;499;512
498;366;496;517
511;372;499;535
534;309;500;532
543;327;536;562
494;353;501;529
502;368;493;520
522;367;527;545
524;309;549;551
529;323;596;573
488;357;558;528
514;380;532;501
528;401;567;530
536;359;567;510
566;357;588;554
533;387;553;539
525;397;498;503
540;423;523;535
559;385;518;536
592;371;531;569
542;395;526;564
535;391;470;514
574;429;490;532
563;393;493;544
600;352;523;566
567;380;534;568
545;393;485;519
581;431;506;533
580;418;514;542
604;377;537;559
564;416;569;580
517;439;507;540
551;473;503;564
550;460;528;575
564;396;532;579
561;424;559;588
506;419;500;550
537;437;492;551
548;444;506;574
580;388;511;573
588;422;547;594
529;421;502;570
555;431;472;556
590;466;508;574
603;394;516;569
611;402;532;590
557;426;511;552
560;432;470;539
588;468;513;564
592;413;510;566
606;407;560;591
567;429;556;559
552;433;500;522
573;466;532;555
579;441;533;571
601;418;562;588
568;445;561;587
553;460;497;529
572;497;534;552
581;464;553;572
601;427;553;580
574;454;570;568
531;458;524;515
562;486;543;544
567;483;554;560
598;450;562;557
594;485;580;570
543;481;520;538
561;518;515;542
569;517;529;547
595;437;522;550
596;452;549;575
546;471;508;522
576;497;488;520
579;516;509;530
581;439;521;535
596;449;561;574
536;477;529;546
543;489;496;521
557;505;518;540
569;466;521;527
587;467;564;570
534;479;541;548
536;493;493;517
543;512;526;548
541;465;545;547
568;452;574;577
525;465;542;553
521;469;489;507
551;501;526;538
550;476;524;538
575;446;548;565
551;476;566;562
534;464;504;513
569;487;537;531
578;451;538;540
611;418;533;559
572;450;567;551
537;462;521;500
553;496;527;524
553;489;545;524
575;459;546;528
557;500;564;544
516;515;514;513
554;537;496;510
562;560;516;515
566;505;506;514
571;496;545;544
507;504;500;503
530;510;475;510
533;529;499;541
552;466;521;538
556;483;544;566
501;496;498;539
532;510;469;524
543;525;498;530
547;475;494;515
582;469;524;560
532;483;506;538
540;499;467;493
552;529;509;526
571;493;514;512
593;483;531;527
539;493;524;525
528;506;473;494
553;536;497;523
553;493;509;520
591;460;521;534
563;484;525;517
523;477;476;473
538;511;492;496
531;489;496;506
560;452;508;530
537;494;541;551
493;483;486;489
532;501;490;489
529;501;512;503
550;463;518;502
542;474;552;516
503;467;509;478
517;495;499;491
524;511;527;515
547;463;519;513
547;475;540;546
506;487;501;509
548;498;470;519
560;519;504;541
570;470;504;532
591;483;539;555
529;501;512;521
541;515;462;509
560;555;495;530
571;509;491;514
579;500;518;537
524;525;500;523
530;520;450;493
543;550;473;514
548;515;479;521
578;499;512;548
541;534;507;529
514;552;471;482
550;571;507;506
564;537;524;504
591;495;542;532
551;533;552;533
516;526;481;480
548;547;488;502
561;533;504;515
554;485;508;526
534;519;539;534
498;508;482;490
535;545;482;516
522;536;494;529
541;490;496;543
527;518;530;560
481;525;477;509
516;549;469;506
515;566;499;529
544;514;498;528
557;526;536;555
516;536;494;514
526;562;457;504
538;566;485;521
542;520;489;510
558;534;531;536
512;551;514;512
516;538;468;487
528;564;505;520
528;517;519;516
539;514;541;535
482;533;518;514
481;535;464;489
505;558;485;517
517;518;497;504
561;496;523;524
529;524;522;511
512;527;473;479
537;554;497;509
527;528;510;495
549;482;515;509
508;506;532;514
480;516;482;469
501;544;500;503
509;523;508;510
547;468;520;522
520;500;544;541
489;510;491;483
521;528;481;501
526;521;492;527
556;469;495;539
539;490;524;539
487;510;476;490
521;525;450;510
530;535;498;538
553;460;500;553
565;473;525;581
499;492;487;555
508;507;457;556
516;547;484;585
524;490;483;576
549;489;514;599
509;501;504;556
529;497;465;524
532;533;499;529
539;487;500;522
564;490;524;544
517;513;521;536
521;534;473;500
528;583;499;529
523;535;517;534
557;492;544;555
517;530;535;540
493;521;468;488
509;542;493;508
503;529;488;517
547;498;507;536
532;519;531;539
494;533;467;496
523;562;477;514
522;545;519;533
553;486;531;536
536;505;562;550
487;505;510;514
518;495;490;504
535;504;513;511
552;447;514;525
529;468;543;548
466;495;488;493
539;512;448;498
556;526;487;521
557;467;490;528
569;471;523;549
524;491;497;504
547;517;451;481
560;541;480;506
580;487;487;509
606;495;523;547
561;503;492;518
564;496;442;488
566;533;469;520
572;499;474;524
604;499;505;556
558;515;507;545
537;528;448;514
574;562;468;546
579;514;473;544
614;498;490;571
574;543;508;558
562;537;460;513
577;543;473;541
575;505;490;543
617;454;509;566
578;488;523;577
544;503;467;535
570;513;477;556
578;498;492;558
605;447;509;560
585;474;539;584
548;483;487;534
560;504;470;535
561;510;489;565
575;425;492;563
571;460;512;577
531;483;467;523
547;486;436;517
544;492;469;523
563;441;481;530
579;454;522;551
521;471;495;516
531;474;453;495
540;497;474;527
551;441;481;531
569;448;521;552
510;477;516;529
529;469;459;490
530;503;496;527
537;463;498;523
577;456;515;556
528;474;530;552
516;479;465;513
542;521;488;533
552;485;501;531
573;452;512;542
526;485;533;540
504;498;468;480
530;527;489;492
531;517;497;508
560;456;502;523
545;476;542;532
505;496;495;481
537;533;493;504
528;538;519;517
555;478;524;520
545;491;546;524
478;499;504;481
504;517;481;494
524;538;494;509
531;456;492;518
535;454;520;536
490;470;501;499
513;463;457;496
530;503;484;516
555;454;489;504
573;455;508;525
533;469;489;483
545;494;449;459
555;518;476;500
569;475;489;502
590;472;518;543
521;506;504;515
509;507;451;480
528;545;484;508
536;505;505;517
551;461;537;539
503;494;539;521
493;498;484;477
528;517;519;497
523;499;525;502
548;460;545;518
521;505;553;516
510;513;501;467
531;531;508;485
520;524;520;484
548;467;521;499
531;492;549;516
491;513;504;468
514;552;497;491
510;548;514;502
534;489;505;498
527;512;534;512
482;532;498;477
518;546;478;478
503;558;506;496
521;495;504;509
525;497;527;530
466;519;500;484
504;523;461;469
517;541;491;466
544;491;506;463
535;481;540;493
467;491;522;455
480;503;446;436
491;519;499;472
486;475;530;484
513;454;546;503
476;477;534;471
476;485;469;471
498;512;511;508
494;478;531;508
513;449;545;523
479;477;557;519
471;485;509;475
505;509;520;485
502;484;542;489
532;442;560;501
500;479;589;503
467;477;535;463
503;480;542;477
495;480;554;476
529;443;563;508
514;480;587;528
471;492;538;465
505;508;514;469
498;517;536;470
512;455;531;477
510;482;566;507
460;490;525;462
498;504;495;445
495;528;524;448
511;477;523;455
516;493;560;488
463;498;524;451
477;505;492;447
500;536;538;465
499;482;541;472
523;481;566;497
479;504;556;476
463;510;505;435
468;545;538;468
483;497;553;465
510;482;573;488
479;507;592;467
462;504;540;447
481;539;561;461
497;511;564;469
523;467;578;494
483;504;586;486
464;508;527;436
490;549;539;463
496;540;545;471
518;486;552;484
486;515;567;482
456;511;505;444
481;555;509;466
478;528;516;472
492;484;520;461
465;521;568;478
413;537;518;430
445;543;489;442
468;556;516;459
477;484;510;461
